info face="Iosevka" size=16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=11 base=15 scaleW=109 scaleH=108 pages=1 packed=0
page id=0 file="Iosevka.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=8 page=0 chnl=15
char id=33 x=105 y=0 width=4 height=14 xoffset=2 yoffset=3 xadvance=8 page=0 chnl=15
char id=34 x=74 y=93 width=6 height=7 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=15
char id=35 x=33 y=79 width=10 height=13 xoffset=-1 yoffset=4 xadvance=8 page=0 chnl=15
char id=36 x=48 y=0 width=8 height=17 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=15
char id=37 x=72 y=64 width=10 height=14 xoffset=-1 yoffset=3 xadvance=8 page=0 chnl=15
char id=38 x=92 y=64 width=9 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=39 x=81 y=93 width=4 height=7 xoffset=2 yoffset=3 xadvance=8 page=0 chnl=15
char id=40 x=9 y=0 width=7 height=18 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=15
char id=41 x=17 y=0 width=7 height=18 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=15
char id=42 x=59 y=93 width=8 height=8 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=15
char id=43 x=50 y=93 width=8 height=9 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=15
char id=44 x=68 y=93 width=5 height=7 xoffset=1 yoffset=13 xadvance=8 page=0 chnl=15
char id=45 x=14 y=104 width=8 height=3 xoffset=0 yoffset=9 xadvance=8 page=0 chnl=15
char id=46 x=0 y=104 width=4 height=4 xoffset=2 yoffset=13 xadvance=8 page=0 chnl=15
char id=47 x=34 y=0 width=8 height=17 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=15
char id=48 x=96 y=0 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=49 x=0 y=19 width=6 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=50 x=7 y=19 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=51 x=16 y=19 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=52 x=25 y=18 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=53 x=34 y=18 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=54 x=43 y=18 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=55 x=52 y=18 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=56 x=61 y=18 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=57 x=70 y=18 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=58 x=45 y=93 width=4 height=10 xoffset=2 yoffset=7 xadvance=8 page=0 chnl=15
char id=59 x=27 y=79 width=5 height=13 xoffset=1 yoffset=7 xadvance=8 page=0 chnl=15
char id=61 x=95 y=93 width=8 height=6 xoffset=0 yoffset=8 xadvance=8 page=0 chnl=15
char id=63 x=83 y=64 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=64 x=87 y=0 width=8 height=15 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=65 x=54 y=34 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=66 x=63 y=34 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=67 x=72 y=34 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=68 x=81 y=34 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=69 x=90 y=34 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=70 x=0 y=49 width=7 height=14 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=15
char id=71 x=8 y=49 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=72 x=17 y=49 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=73 x=26 y=49 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=74 x=35 y=49 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=75 x=44 y=49 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=76 x=53 y=49 width=7 height=14 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=15
char id=77 x=61 y=49 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=78 x=70 y=49 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=79 x=79 y=49 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=80 x=88 y=49 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=81 x=25 y=0 width=8 height=17 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=82 x=97 y=49 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=83 x=0 y=64 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=84 x=9 y=64 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=85 x=18 y=64 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=86 x=27 y=64 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=87 x=36 y=64 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=88 x=45 y=64 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=89 x=54 y=64 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=90 x=63 y=64 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=91 x=73 y=0 width=6 height=17 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=15
char id=93 x=80 y=0 width=6 height=17 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=15
char id=94 x=86 y=93 width=8 height=7 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=95 x=5 y=104 width=8 height=3 xoffset=0 yoffset=15 xadvance=8 page=0 chnl=15
char id=97 x=44 y=79 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=98 x=79 y=18 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=99 x=53 y=79 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=100 x=88 y=18 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=101 x=62 y=79 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=102 x=97 y=18 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=103 x=0 y=34 width=8 height=14 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=104 x=9 y=34 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=105 x=18 y=34 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=106 x=0 y=0 width=8 height=18 xoffset=-1 yoffset=3 xadvance=8 page=0 chnl=15
char id=107 x=27 y=34 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=108 x=36 y=34 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=109 x=71 y=79 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=110 x=80 y=79 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
